PointName,TimeStamp,Status,Value
data:FromIoTWorX.Motor Speed,20201015T15:47:09.919,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:47:25.134,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:47:40.368,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:47:55.590,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:48:10.303,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:48:25.490,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:48:40.665,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:48:55.779,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:49:10.980,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:49:26.181,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:49:41.339,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:49:56.105,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:50:11.394,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:50:26.573,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:50:41.711,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:50:56.864,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:51:11.525,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:51:26.759,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:51:41.928,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:51:57.114,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:52:12.331,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:52:27.489,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:52:42.251,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:52:57.375,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:53:12.533,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:53:27.692,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:53:42.915,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:53:58.125,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:54:12.844,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:54:28.015,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:54:43.194,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:54:58.390,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:55:13.086,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:55:28.282,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:56:02.732,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:56:17.928,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:56:33.093,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:56:47.799,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:57:03.003,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:57:18.158,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:57:33.371,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:57:48.593,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:58:03.746,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:58:18.455,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:58:33.672,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:58:48.920,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:59:04.122,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:59:18.783,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:59:33.982,2147483648,
data:FromIoTWorX.Motor Speed,20201015T15:59:49.184,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:00:04.356,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:00:19.549,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:00:34.683,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:00:49.434,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:01:04.605,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:01:19.809,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:01:34.998,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:01:50.127,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:02:05.311,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:02:20.589,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:02:35.837,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:02:50.520,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:03:05.681,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:03:20.873,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:03:36.057,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:03:51.260,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:04:06.425,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:04:21.608,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:04:36.324,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:04:51.511,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:05:06.679,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:05:21.997,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:05:57.490,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:06:13.201,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:06:28.384,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:06:43.056,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:06:58.241,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:07:13.444,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:07:28.604,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:07:43.764,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:07:58.411,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:08:13.585,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:08:28.816,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:08:43.974,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:08:59.194,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:09:14.444,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:09:29.144,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:09:44.302,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:09:59.465,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:10:14.696,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:10:29.845,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:10:45.034,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:10:59.696,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:11:14.870,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:11:30.020,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:11:45.172,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:12:00.456,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:12:15.144,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:12:30.344,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:12:45.541,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:13:00.784,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:13:15.930,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:13:30.602,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:13:45.784,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:14:00.920,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:14:16.098,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:14:31.275,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:14:46.439,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:15:01.629,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:15:16.282,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:15:31.458,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:15:46.577,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:15:01.631,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:15:16.294,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:15:31.460,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:15:46.585,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:15:01.630,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:15:16.290,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:15:31.459,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:15:46.582,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:15:01.630,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:15:16.292,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:15:31.459,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:15:46.583,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:16:01.694,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:16:16.825,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:16:31.987,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:16:47.168,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:16:01.699,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:16:16.831,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:16:31.990,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:16:47.173,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:16:01.696,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:16:16.830,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:16:31.987,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:16:47.169,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:16:01.697,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:16:16.830,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:16:31.990,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:16:47.172,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:16:01.702,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:16:16.833,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:16:31.991,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:16:47.174,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:17:02.342,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:17:16.987,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:17:32.157,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:17:47.404,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:17:02.354,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:17:16.990,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:17:32.161,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:17:47.417,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:17:02.344,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:17:16.988,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:17:32.158,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:17:47.414,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:17:02.352,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:17:16.989,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:17:32.158,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:17:47.415,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:17:02.357,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:17:16.992,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:17:32.162,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:17:47.420,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:18:02.620,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:18:17.876,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:18:32.544,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:18:47.749,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:18:02.624,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:18:17.881,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:18:32.556,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:18:47.754,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:18:02.623,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:18:17.880,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:18:32.546,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:18:47.751,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:18:02.624,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:18:17.880,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:18:32.548,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:18:47.752,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:18:02.625,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:18:17.882,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:18:32.559,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:18:47.757,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:19:02.890,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:19:18.067,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:19:33.203,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:19:48.356,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:19:02.894,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:19:18.072,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:19:33.206,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:19:48.360,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:19:02.892,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:19:18.069,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:19:33.204,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:19:48.357,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:19:02.893,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:19:18.070,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:19:33.205,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:19:48.357,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:19:02.895,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:19:18.075,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:19:33.208,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:19:48.361,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:20:03.525,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:20:18.680,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:20:33.863,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:20:49.102,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:21:03.794,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:21:19.013,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:21:34.261,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:21:49.400,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:21:49.401,2157641728,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:20:03.530,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:20:18.682,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:20:33.868,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:20:49.105,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:21:03.796,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:21:19.016,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:21:34.263,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:21:49.404,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:21:49.405,2157641728,
data:FromIoTWorX.DC Bus Voltage,20201015T16:20:03.528,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:20:18.681,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:20:33.865,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:20:49.102,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:21:03.795,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:21:19.014,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:21:34.262,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:21:49.401,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:21:49.402,2157641728,
data:FromIoTWorX.Frequency Command CMD,20201015T16:20:03.529,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:20:18.681,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:20:33.866,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:20:49.104,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:21:03.795,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:21:19.015,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:21:34.262,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:21:49.401,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:21:49.402,2157641728,
data:FromIoTWorX.Power Consumed,20201015T16:20:03.532,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:20:18.686,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:20:33.871,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:20:49.106,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:21:03.797,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:21:19.022,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:21:34.264,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:21:49.405,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:21:49.406,2157641728,
data:FromIoTWorX.Motor Speed,20201015T16:22:04.683,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:22:19.445,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:22:34.694,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:22:49.899,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:22:04.689,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:22:19.457,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:22:34.704,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:22:49.902,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:22:04.684,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:22:19.454,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:22:34.701,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:22:49.900,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:22:04.684,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:22:19.455,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:22:34.702,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:22:49.901,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:22:04.690,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:22:19.458,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:22:34.707,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:22:49.906,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:23:04.635,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:23:19.854,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:23:35.070,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:23:50.262,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:23:04.639,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:23:19.858,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:23:35.076,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:23:50.265,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:23:04.638,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:23:19.855,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:23:35.071,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:23:50.262,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:23:04.638,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:23:19.857,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:23:35.072,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:23:50.263,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:23:04.640,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:23:19.859,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:23:35.077,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:23:50.266,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:24:05.419,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:24:20.076,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:24:35.257,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:24:50.396,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:24:05.424,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:24:20.082,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:24:35.260,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:24:50.408,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:24:05.422,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:24:20.077,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:24:35.259,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:24:50.404,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:24:05.423,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:24:20.078,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:24:35.260,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:24:50.405,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:24:05.424,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:24:20.084,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:24:35.261,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:24:50.411,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:25:05.640,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:25:20.760,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:25:35.932,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:25:51.087,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:25:05.645,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:25:20.772,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:25:35.933,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:25:51.091,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:25:05.642,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:25:20.762,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:25:35.932,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:25:51.088,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:25:05.644,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:25:20.764,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:25:35.932,2147483648,
data:FromIoTWorX.Frequency Command CMD,20201015T16:25:51.090,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:25:05.648,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:25:20.775,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:25:35.934,2147483648,
data:FromIoTWorX.Power Consumed,20201015T16:25:51.092,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:26:05.755,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:26:20.977,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:26:36.206,2147483648,
data:FromIoTWorX.Motor Speed,20201015T16:26:51.485,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:26:05.764,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:26:20.979,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:26:36.210,2147483648,
data:FromIoTWorX.Accumulated_Operation_Minutes,20201015T16:26:51.490,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:26:05.756,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:26:20.978,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:26:36.209,2147483648,
data:FromIoTWorX.DC Bus Voltage,20201015T16:26:51.486,2147483648,
